sampler,regime,scorer,N,K,n_rows,exact_selected_real,exact_selected_real_se,exact_selected_real_ci_low,exact_selected_real_ci_high,exact_selected_max_coverage,exact_selected_max_coverage_se,exact_selected_max_coverage_ci_low,exact_selected_max_coverage_ci_high,exact_selected_final_coverage,exact_selected_final_coverage_se,exact_selected_final_coverage_ci_low,exact_selected_final_coverage_ci_high,exact_selected_success,exact_selected_success_se,exact_selected_success_ci_low,exact_selected_success_ci_high
consistency_1step,pusht_low_diversity,random_sample_selection,4,1,1,-0.0018589219868779183,0.0,-0.0018589219868779183,-0.0018589219868779183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consistency_1step,pusht_low_diversity,random_sample_selection,8,1,1,-0.001906729538548694,0.0,-0.001906729538548694,-0.001906729538548694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consistency_1step,pusht_low_diversity,uncertainty_aware_critic,1,1,1,-0.001773841979980469,0.0,-0.001773841979980469,-0.001773841979980469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consistency_1step,pusht_low_diversity,uncertainty_aware_critic,2,1,1,-0.0017957377853393551,0.0,-0.0017957377853393551,-0.0017957377853393551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consistency_1step,pusht_low_diversity,uncertainty_aware_critic,4,1,1,-0.0018038342589139938,0.0,-0.0018038342589139938,-0.0018038342589139938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consistency_1step,pusht_low_diversity,uncertainty_aware_critic,8,1,1,-0.001807776220675878,0.0,-0.001807776220675878,-0.001807776220675878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,1,1,1,0.23264101400725226,0.0,0.23264101400725226,0.23264101400725226,0.2484197239071546,0.0,0.2484197239071546,0.2484197239071546,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,1,8,1,0.3335751046926111,0.0,0.3335751046926111,0.3335751046926111,0.3471015878469079,0.0,0.3471015878469079,0.3471015878469079,0.30450066120448954,0.0,0.30450066120448954,0.30450066120448954,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,2,1,1,0.21619085800724475,0.0,0.21619085800724475,0.21619085800724475,0.23048426559238874,0.0,0.23048426559238874,0.23048426559238874,0.05901386084959947,0.0,0.05901386084959947,0.05901386084959947,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,2,8,1,0.32537260402381096,0.0,0.32537260402381096,0.32537260402381096,0.33768779028784907,0.0,0.33768779028784907,0.33768779028784907,0.2840260313812518,0.0,0.2840260313812518,0.2840260313812518,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,4,1,1,0.20075790738603091,0.0,0.20075790738603091,0.20075790738603091,0.2140062217403314,0.0,0.2140062217403314,0.2140062217403314,0.04280107860241341,0.0,0.04280107860241341,0.04280107860241341,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,4,8,1,0.30772252823322077,0.0,0.30772252823322077,0.30772252823322077,0.31912929130308887,0.0,0.31912929130308887,0.31912929130308887,0.25592264429911493,0.0,0.25592264429911493,0.25592264429911493,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,8,1,1,0.19108656336981555,0.0,0.19108656336981555,0.19108656336981555,0.20338840668537694,0.0,0.20338840668537694,0.20338840668537694,0.031165003044602336,0.0,0.031165003044602336,0.031165003044602336,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,behavior_cloning_critic,8,8,1,0.28172756382080605,0.0,0.28172756382080605,0.28172756382080605,0.2914864787836786,0.0,0.2914864787836786,0.2914864787836786,0.20470455313177027,0.0,0.20470455313177027,0.20470455313177027,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,1,1,1,0.23264101400725226,0.0,0.23264101400725226,0.23264101400725226,0.24841972390715458,0.0,0.24841972390715458,0.24841972390715458,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,1,8,1,0.3335751046926111,0.0,0.3335751046926111,0.3335751046926111,0.3471015878469079,0.0,0.3471015878469079,0.3471015878469079,0.3045006612044896,0.0,0.3045006612044896,0.3045006612044896,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,2,1,1,0.20352373600346366,0.0,0.20352373600346366,0.20352373600346366,0.22028931370884697,0.0,0.22028931370884697,0.22028931370884697,0.059828464263533124,0.0,0.059828464263533124,0.059828464263533124,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,2,8,1,0.32853293123210603,0.0,0.32853293123210603,0.32853293123210603,0.3402329875065201,0.0,0.3402329875065201,0.3402329875065201,0.2906677156235431,0.0,0.2906677156235431,0.2906677156235431,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,4,1,1,0.1706025971983538,0.0,0.1706025971983538,0.1706025971983538,0.18952938047264672,0.0,0.18952938047264672,0.18952938047264672,0.025282695513613784,0.0,0.025282695513613784,0.025282695513613784,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,4,8,1,0.31884689434076885,0.0,0.31884689434076885,0.31884689434076885,0.3302252093656216,0.0,0.3302252093656216,0.3302252093656216,0.2859008072361475,0.0,0.2859008072361475,0.2859008072361475,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,8,1,1,0.15010274295651505,0.0,0.15010274295651505,0.15010274295651505,0.1723121684603335,0.0,0.1723121684603335,0.1723121684603335,0.008957920222234409,0.0,0.008957920222234409,0.008957920222234409,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,diffusion_internal_score,8,8,1,0.3113947998173504,0.0,0.3113947998173504,0.3113947998173504,0.3231789571995573,0.0,0.3231789571995573,0.3231789571995573,0.2905224507917157,0.0,0.2905224507917157,0.2905224507917157,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,1,1,1,0.23264101400725223,0.0,0.23264101400725223,0.23264101400725223,0.24841972390715458,0.0,0.24841972390715458,0.24841972390715458,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,1,8,1,0.3335751046926111,0.0,0.3335751046926111,0.3335751046926111,0.3471015878469079,0.0,0.3471015878469079,0.3471015878469079,0.3045006612044896,0.0,0.3045006612044896,0.3045006612044896,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,2,1,1,0.2689070593031454,0.0,0.2689070593031454,0.2689070593031454,0.28135859526048185,0.0,0.28135859526048185,0.28135859526048185,0.11279697664516816,0.0,0.11279697664516816,0.11279697664516816,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,2,8,1,0.3414252868751796,0.0,0.3414252868751796,0.3414252868751796,0.3565592622780117,0.0,0.3565592622780117,0.3565592622780117,0.3381266571737408,0.0,0.3381266571737408,0.3381266571737408,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,4,1,1,0.3090240225883893,0.0,0.3090240225883893,0.3090240225883893,0.3191593481071166,0.0,0.3191593481071166,0.3191593481071166,0.13787226821298693,0.0,0.13787226821298693,0.13787226821298693,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,4,8,1,0.33410758590159606,0.0,0.33410758590159606,0.33410758590159606,0.3494095713780899,0.0,0.3494095713780899,0.3494095713780899,0.3460494941247493,0.0,0.3460494941247493,0.3460494941247493,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,8,1,1,0.3591485041283735,0.0,0.3591485041283735,0.3591485041283735,0.3677548024523156,0.0,0.3677548024523156,0.3677548024523156,0.194759620414117,0.0,0.194759620414117,0.194759620414117,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,learned_value_critic_from_pilot_rollouts,8,8,1,0.32493857650800695,0.0,0.32493857650800695,0.32493857650800695,0.33977994365321396,0.0,0.33977994365321396,0.33977994365321396,0.3397011216004048,0.0,0.3397011216004048,0.3397011216004048,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,1,1,1,0.23264101400725226,0.0,0.23264101400725226,0.23264101400725226,0.24841972390715458,0.0,0.24841972390715458,0.24841972390715458,0.09657055908326606,0.0,0.09657055908326606,0.09657055908326606,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,1,8,1,0.3335751046926111,0.0,0.3335751046926111,0.3335751046926111,0.34710158784690803,0.0,0.34710158784690803,0.34710158784690803,0.3045006612044896,0.0,0.3045006612044896,0.3045006612044896,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,2,1,1,0.2417563280554741,0.0,0.2417563280554741,0.2417563280554741,0.2590340014639824,0.0,0.2590340014639824,0.2590340014639824,0.11880988424721646,0.0,0.11880988424721646,0.11880988424721646,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,2,8,1,0.3360338083433524,0.0,0.3360338083433524,0.3360338083433524,0.35230505553573516,0.0,0.35230505553573516,0.35230505553573516,0.3232222187708597,0.0,0.3232222187708597,0.3232222187708597,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,4,1,1,0.24168325468802462,0.0,0.24168325468802462,0.24168325468802462,0.26081629572093495,0.0,0.26081629572093495,0.26081629572093495,0.14751719009887937,0.0,0.14751719009887937,0.14751719009887937,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,4,8,1,0.3363239515015459,0.0,0.3363239515015459,0.3363239515015459,0.35546645751636985,0.0,0.35546645751636985,0.35546645751636985,0.34602620269741236,0.0,0.34602620269741236,0.34602620269741236,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,8,1,1,0.25473363070505395,0.0,0.25473363070505395,0.25473363070505395,0.27471097689990237,0.0,0.27471097689990237,0.27471097689990237,0.2104853744729058,0.0,0.2104853744729058,0.2104853744729058,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,misaligned_corner_scorer,8,8,1,0.3361586956443242,0.0,0.3361586956443242,0.3361586956443242,0.359126971223356,0.0,0.359126971223356,0.359126971223356,0.35838777502936114,0.0,0.35838777502936114,0.35838777502936114,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,1,1,1,0.23264101400725226,0.0,0.23264101400725226,0.23264101400725226,0.24841972390715458,0.0,0.24841972390715458,0.24841972390715458,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,1,8,1,0.33357510469261104,0.0,0.33357510469261104,0.33357510469261104,0.3471015878469079,0.0,0.3471015878469079,0.3471015878469079,0.30450066120448954,0.0,0.30450066120448954,0.30450066120448954,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,2,1,1,0.28588617374834974,0.0,0.28588617374834974,0.28588617374834974,0.2989581158030982,0.0,0.2989581158030982,0.2989581158030982,0.15375654104167846,0.0,0.15375654104167846,0.15375654104167846,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,2,8,1,0.3601580146349833,0.0,0.3601580146349833,0.3601580146349833,0.373335355516331,0.0,0.373335355516331,0.373335355516331,0.33524151650110723,0.0,0.33524151650110723,0.33524151650110723,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,4,1,1,0.3411532262073742,0.0,0.3411532262073742,0.3411532262073742,0.35275651730275015,0.0,0.35275651730275015,0.35275651730275015,0.21908107036107471,0.0,0.21908107036107471,0.21908107036107471,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,4,8,1,0.3774197267716026,0.0,0.3774197267716026,0.3774197267716026,0.38983245951438905,0.0,0.38983245951438905,0.38983245951438905,0.3554444974953259,0.0,0.3554444974953259,0.3554444974953259,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,8,1,1,0.38883237998692427,0.0,0.38883237998692427,0.38883237998692427,0.39899376862376656,0.0,0.39899376862376656,0.39899376862376656,0.2720788803580983,0.0,0.2720788803580983,0.2720788803580983,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,oracle_real_utility_selector,8,8,1,0.39047757066755073,0.0,0.39047757066755073,0.39047757066755073,0.4036015044094477,0.0,0.4036015044094477,0.4036015044094477,0.3874887534980058,0.0,0.3874887534980058,0.3874887534980058,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,1,1,1,0.23264101400725223,0.0,0.23264101400725223,0.23264101400725223,0.2484197239071546,0.0,0.2484197239071546,0.2484197239071546,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,1,8,1,0.33357510469261104,0.0,0.33357510469261104,0.33357510469261104,0.3471015878469079,0.0,0.3471015878469079,0.3471015878469079,0.3045006612044896,0.0,0.3045006612044896,0.3045006612044896,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,2,1,1,0.22649935404365296,0.0,0.22649935404365296,0.22649935404365296,0.2419623787094855,0.0,0.2419623787094855,0.2419623787094855,0.07974841117435698,0.0,0.07974841117435698,0.07974841117435698,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,2,8,1,0.34023504670974425,0.0,0.34023504670974425,0.34023504670974425,0.3527843345820587,0.0,0.3527843345820587,0.3527843345820587,0.31960501079356296,0.0,0.31960501079356296,0.31960501079356296,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,4,1,1,0.22348121342997695,0.0,0.22348121342997695,0.22348121342997695,0.23898685120980884,0.0,0.23898685120980884,0.23898685120980884,0.04474730331844753,0.0,0.04474730331844753,0.04474730331844753,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,4,8,1,0.3432546029255823,0.0,0.3432546029255823,0.3432546029255823,0.3550884139392808,0.0,0.3550884139392808,0.3550884139392808,0.34404796887672173,0.0,0.34404796887672173,0.34404796887672173,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,8,1,1,0.2410774430679246,0.0,0.2410774430679246,0.2410774430679246,0.25519843021067995,0.0,0.25519843021067995,0.25519843021067995,0.015543765479208008,0.0,0.015543765479208008,0.015543765479208008,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,random_sample_selection,8,8,1,0.33927788610650544,0.0,0.33927788610650544,0.33927788610650544,0.3510023161909965,0.0,0.3510023161909965,0.3510023161909965,0.3502158487520124,0.0,0.3502158487520124,0.3502158487520124,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,1,1,1,0.23264101400725223,0.0,0.23264101400725223,0.23264101400725223,0.24841972390715458,0.0,0.24841972390715458,0.24841972390715458,0.09657055908326605,0.0,0.09657055908326605,0.09657055908326605,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,1,8,1,0.3335751046926111,0.0,0.3335751046926111,0.3335751046926111,0.34710158784690787,0.0,0.34710158784690787,0.34710158784690787,0.30450066120448954,0.0,0.30450066120448954,0.30450066120448954,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,2,1,1,0.26447827738869,0.0,0.26447827738869,0.26447827738869,0.2769835582801084,0.0,0.2769835582801084,0.2769835582801084,0.10407351452304917,0.0,0.10407351452304917,0.10407351452304917,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,2,8,1,0.3408169714762357,0.0,0.3408169714762357,0.3408169714762357,0.3555976211344388,0.0,0.3555976211344388,0.3555976211344388,0.3306112713931837,0.0,0.3306112713931837,0.3306112713931837,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,4,1,1,0.30729402965305513,0.0,0.30729402965305513,0.30729402965305513,0.3174503492866582,0.0,0.3174503492866582,0.3174503492866582,0.13446466582153419,0.0,0.13446466582153419,0.13446466582153419,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,4,8,1,0.3289111583750742,0.0,0.3289111583750742,0.3289111583750742,0.3445620900271433,0.0,0.3445620900271433,0.3445620900271433,0.33556988847639424,0.0,0.33556988847639424,0.33556988847639424,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,8,1,1,0.3590973983800396,0.0,0.3590973983800396,0.3590973983800396,0.3677043168914574,0.0,0.3677043168914574,0.3677043168914574,0.19465895637862732,0.0,0.19465895637862732,0.19465895637862732,0.0,0.0,0.0,0.0
ddim_eps,pusht_aligned,uncertainty_aware_critic,8,8,1,0.3085356418409567,0.0,0.3085356418409567,0.3085356418409567,0.3256233325522897,0.0,0.3256233325522897,0.3256233325522897,0.3248861209692415,0.0,0.3248861209692415,0.3248861209692415,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,1,1,1,0.06918107857215242,0.0,0.06918107857215242,0.06918107857215242,0.10229862654578521,0.0,0.10229862654578521,0.10229862654578521,0.09414521220548433,0.0,0.09414521220548433,0.09414521220548433,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442914,0.0,0.08516071735442914,0.08516071735442914,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,2,1,1,0.06553233451870344,0.0,0.06553233451870344,0.06553233451870344,0.09688499545315168,0.0,0.09688499545315168,0.09688499545315168,0.0897507579053884,0.0,0.0897507579053884,0.0897507579053884,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,2,8,1,0.07965144678753887,0.0,0.07965144678753887,0.07965144678753887,0.11016349715680156,0.0,0.11016349715680156,0.11016349715680156,0.10569847955874993,0.0,0.10569847955874993,0.10569847955874993,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,4,1,1,0.047696826752593416,0.0,0.047696826752593416,0.047696826752593416,0.07740507893054713,0.0,0.07740507893054713,0.07740507893054713,0.06983152747130546,0.0,0.06983152747130546,0.06983152747130546,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,4,8,1,0.08143227239199285,0.0,0.08143227239199285,0.08143227239199285,0.11243943382545118,0.0,0.11243943382545118,0.11243943382545118,0.1112249610692254,0.0,0.1112249610692254,0.1112249610692254,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,8,1,1,0.02700060677611499,0.0,0.02700060677611499,0.02700060677611499,0.060014371134714604,0.0,0.060014371134714604,0.060014371134714604,0.053652464153538026,0.0,0.053652464153538026,0.053652464153538026,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,behavior_cloning_critic,8,8,1,0.05700426037334312,0.0,0.05700426037334312,0.05700426037334312,0.0851871159261802,0.0,0.0851871159261802,0.0851871159261802,0.08511169013393957,0.0,0.08511169013393957,0.08511169013393957,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,1,1,1,0.06918107857215243,0.0,0.06918107857215243,0.06918107857215243,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548434,0.0,0.09414521220548434,0.09414521220548434,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442914,0.0,0.08516071735442914,0.08516071735442914,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,2,1,1,0.07416370535873573,0.0,0.07416370535873573,0.07416370535873573,0.10411168648361364,0.0,0.10411168648361364,0.10411168648361364,0.0953076611499915,0.0,0.0953076611499915,0.0953076611499915,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,2,8,1,0.039894291416153964,0.0,0.039894291416153964,0.039894291416153964,0.06438048100660806,0.0,0.06438048100660806,0.06438048100660806,0.056235478961361544,0.0,0.056235478961361544,0.056235478961361544,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,4,1,1,0.06298729542745705,0.0,0.06298729542745705,0.06298729542745705,0.09377790692891236,0.0,0.09377790692891236,0.09377790692891236,0.08550205290675472,0.0,0.08550205290675472,0.08550205290675472,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,4,8,1,0.029909573098015108,0.0,0.029909573098015108,0.029909573098015108,0.04993571002395085,0.0,0.04993571002395085,0.04993571002395085,0.044535077032570314,0.0,0.044535077032570314,0.044535077032570314,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,8,1,1,0.03939093066208281,0.0,0.03939093066208281,0.03939093066208281,0.07321352052203729,0.0,0.07321352052203729,0.07321352052203729,0.06393297551194722,0.0,0.06393297551194722,0.06393297551194722,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,diffusion_internal_score,8,8,1,0.022638454951849706,0.0,0.022638454951849706,0.022638454951849706,0.041040217623081285,0.0,0.041040217623081285,0.041040217623081285,0.03896768604397548,0.0,0.03896768604397548,0.03896768604397548,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,1,1,1,0.06918107857215242,0.0,0.06918107857215242,0.06918107857215242,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548433,0.0,0.09414521220548433,0.09414521220548433,0.0,0.0,0.0,0.0
