sampler,regime,scorer,N,K,n_rows,exact_selected_real,exact_selected_real_se,exact_selected_real_ci_low,exact_selected_real_ci_high,exact_selected_max_coverage,exact_selected_max_coverage_se,exact_selected_max_coverage_ci_low,exact_selected_max_coverage_ci_high,exact_selected_final_coverage,exact_selected_final_coverage_se,exact_selected_final_coverage_ci_low,exact_selected_final_coverage_ci_high,exact_selected_success,exact_selected_success_se,exact_selected_success_ci_low,exact_selected_success_ci_high
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442912,0.0,0.08516071735442912,0.08516071735442912,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,2,1,1,0.09586778636593901,0.0,0.09586778636593901,0.09586778636593901,0.13653522827572903,0.0,0.13653522827572903,0.13653522827572903,0.13143934431304097,0.0,0.13143934431304097,0.13143934431304097,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,2,8,1,0.09808078737055716,0.0,0.09808078737055716,0.09808078737055716,0.13381042379939018,0.0,0.13381042379939018,0.13381042379939018,0.1271447864832414,0.0,0.1271447864832414,0.1271447864832414,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,4,1,1,0.1355158361278471,0.0,0.1355158361278471,0.1355158361278471,0.1815571587656435,0.0,0.1815571587656435,0.1815571587656435,0.18014215734229813,0.0,0.18014215734229813,0.18014215734229813,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,4,8,1,0.14608390696053636,0.0,0.14608390696053636,0.14608390696053636,0.18749178113775383,0.0,0.18749178113775383,0.18749178113775383,0.18461049474546085,0.0,0.18461049474546085,0.18461049474546085,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,8,1,1,0.1844866468030717,0.0,0.1844866468030717,0.1844866468030717,0.23291475471557632,0.0,0.23291475471557632,0.23291475471557632,0.23281817582553896,0.0,0.23281817582553896,0.23281817582553896,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,learned_value_critic_from_pilot_rollouts,8,8,1,0.1910703195531811,0.0,0.1910703195531811,0.1910703195531811,0.23688458574963162,0.0,0.23688458574963162,0.23688458574963162,0.23643120500827183,0.0,0.23643120500827183,0.23643120500827183,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,1,1,1,0.06918107857215242,0.0,0.06918107857215242,0.06918107857215242,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548434,0.0,0.09414521220548434,0.09414521220548434,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681763,0.0,0.09396319622681763,0.09396319622681763,0.08516071735442914,0.0,0.08516071735442914,0.08516071735442914,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,2,1,1,0.0679400518585327,0.0,0.0679400518585327,0.0679400518585327,0.1062956146179321,0.0,0.1062956146179321,0.1062956146179321,0.09874393012370411,0.0,0.09874393012370411,0.09874393012370411,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,2,8,1,0.06670587126324407,0.0,0.06670587126324407,0.06670587126324407,0.10043880050823917,0.0,0.10043880050823917,0.10043880050823917,0.08913185979221219,0.0,0.08913185979221219,0.08913185979221219,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,4,1,1,0.08014971832834052,0.0,0.08014971832834052,0.08014971832834052,0.1206212836552696,0.0,0.1206212836552696,0.1206212836552696,0.1150743391217627,0.0,0.1150743391217627,0.1150743391217627,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,4,8,1,0.049092241442375985,0.0,0.049092241442375985,0.049092241442375985,0.08339319788401683,0.0,0.08339319788401683,0.08339319788401683,0.06918842908211084,0.0,0.06918842908211084,0.06918842908211084,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,8,1,1,0.11339745615791946,0.0,0.11339745615791946,0.11339745615791946,0.15498869298874918,0.0,0.15498869298874918,0.15498869298874918,0.15273691322175034,0.0,0.15273691322175034,0.15273691322175034,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,misaligned_corner_scorer,8,8,1,0.02326963951849399,0.0,0.02326963951849399,0.02326963951849399,0.05682821607253575,0.0,0.05682821607253575,0.05682821607253575,0.038358629041036485,0.0,0.038358629041036485,0.038358629041036485,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,1,1,1,0.06918107857215242,0.0,0.06918107857215242,0.06918107857215242,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548433,0.0,0.09414521220548433,0.09414521220548433,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442912,0.0,0.08516071735442912,0.08516071735442912,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,2,1,1,0.11428548638169554,0.0,0.11428548638169554,0.11428548638169554,0.1496683240129211,0.0,0.1496683240129211,0.1496683240129211,0.14621778726246773,0.0,0.14621778726246773,0.14621778726246773,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,2,8,1,0.10503769951588661,0.0,0.10503769951588661,0.10503769951588661,0.13841033789784463,0.0,0.13841033789784463,0.13841033789784463,0.1351140701826316,0.0,0.1351140701826316,0.1351140701826316,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,4,1,1,0.16739329440221912,0.0,0.16739329440221912,0.16739329440221912,0.2056993935278428,0.0,0.2056993935278428,0.2056993935278428,0.20518959889900779,0.0,0.20518959889900779,0.20518959889900779,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,4,8,1,0.15102216242304028,0.0,0.15102216242304028,0.15102216242304028,0.1908279978448409,0.0,0.1908279978448409,0.1908279978448409,0.1903439937653892,0.0,0.1903439937653892,0.1903439937653892,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,8,1,1,0.2165000773847474,0.0,0.2165000773847474,0.2165000773847474,0.2588783542781873,0.0,0.2588783542781873,0.2588783542781873,0.2588682129222501,0.0,0.2588682129222501,0.2588682129222501,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,oracle_real_utility_selector,8,8,1,0.1921136484282127,0.0,0.1921136484282127,0.1921136484282127,0.23758598778886691,0.0,0.23758598778886691,0.23758598778886691,0.23757601170472592,0.0,0.23757601170472592,0.23757601170472592,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,1,1,1,0.06918107857215243,0.0,0.06918107857215243,0.06918107857215243,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548434,0.0,0.09414521220548434,0.09414521220548434,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442912,0.0,0.08516071735442912,0.08516071735442912,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,2,1,1,0.07547127038498291,0.0,0.07547127038498291,0.07547127038498291,0.11413333448715576,0.0,0.11413333448715576,0.11413333448715576,0.10938157575005987,0.0,0.10938157575005987,0.10938157575005987,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,2,8,1,0.08603270966643461,0.0,0.08603270966643461,0.08603270966643461,0.11592481396025786,0.0,0.11592481396025786,0.11592481396025786,0.10859958895818196,0.0,0.10859958895818196,0.10859958895818196,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,4,1,1,0.05582730548711273,0.0,0.05582730548711273,0.05582730548711273,0.0961667707039878,0.0,0.0961667707039878,0.0961667707039878,0.09053755330268638,0.0,0.09053755330268638,0.09053755330268638,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,4,8,1,0.08906027284935789,0.0,0.08906027284935789,0.08906027284935789,0.1182450415621169,0.0,0.1182450415621169,0.1182450415621169,0.10749978689268631,0.0,0.10749978689268631,0.10749978689268631,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,8,1,1,0.020404010776794775,0.0,0.020404010776794775,0.020404010776794775,0.05851155611204085,0.0,0.05851155611204085,0.05851155611204085,0.049742889861808144,0.0,0.049742889861808144,0.049742889861808144,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,random_sample_selection,8,8,1,0.06727221877559403,0.0,0.06727221877559403,0.06727221877559403,0.09426764278126212,0.0,0.09426764278126212,0.09426764278126212,0.07734209850387064,0.0,0.07734209850387064,0.07734209850387064,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,1,1,1,0.06918107857215243,0.0,0.06918107857215243,0.06918107857215243,0.10229862654578523,0.0,0.10229862654578523,0.10229862654578523,0.09414521220548433,0.0,0.09414521220548433,0.09414521220548433,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,1,8,1,0.06388875128052858,0.0,0.06388875128052858,0.06388875128052858,0.09396319622681765,0.0,0.09396319622681765,0.09396319622681765,0.08516071735442912,0.0,0.08516071735442912,0.08516071735442912,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,2,1,1,0.10406424198717229,0.0,0.10406424198717229,0.10406424198717229,0.1441790441264545,0.0,0.1441790441264545,0.1441790441264545,0.13908316016376643,0.0,0.13908316016376643,0.13908316016376643,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,2,8,1,0.09987984521247062,0.0,0.09987984521247062,0.09987984521247062,0.13490701841498526,0.0,0.13490701841498526,0.13490701841498526,0.12905183441814178,0.0,0.12905183441814178,0.12905183441814178,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,4,1,1,0.1588628033828646,0.0,0.1588628033828646,0.1588628033828646,0.20310540508674682,0.0,0.20310540508674682,0.20310540508674682,0.20169040366340146,0.0,0.20169040366340146,0.20169040366340146,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,4,8,1,0.14628067891199564,0.0,0.14628067891199564,0.14628067891199564,0.18761172117383454,0.0,0.18761172117383454,0.18761172117383454,0.18481907811334058,0.0,0.18481907811334058,0.18481907811334058,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,8,1,1,0.21314012378046304,0.0,0.21314012378046304,0.21314012378046304,0.2588752457868505,0.0,0.2588752457868505,0.2588752457868505,0.25877866689681317,0.0,0.25877866689681317,0.25877866689681317,0.0,0.0,0.0,0.0
ddim_eps,pusht_high_temp_misaligned,uncertainty_aware_critic,8,8,1,0.19107119113653193,0.0,0.19107119113653193,0.19107119113653193,0.23688511701304477,0.0,0.23688511701304477,0.23688511701304477,0.23643212890921075,0.0,0.23643212890921075,0.23643212890921075,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,2,1,1,-0.0020819187374114994,0.0,-0.0020819187374114994,-0.0020819187374114994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,2,8,1,-0.001969398872375488,0.0,-0.001969398872375488,-0.001969398872375488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,4,1,1,-0.0021974479674994945,0.0,-0.0021974479674994945,-0.0021974479674994945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,4,8,1,-0.002020323455095291,0.0,-0.002020323455095291,-0.002020323455095291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,8,1,1,-0.0022642789135739368,0.0,-0.0022642789135739368,-0.0022642789135739368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,behavior_cloning_critic,8,8,1,-0.002089623761522758,0.0,-0.002089623761522758,-0.002089623761522758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,2,1,1,-0.002090742963790893,0.0,-0.002090742963790893,-0.002090742963790893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,2,8,1,-0.001901781826019287,0.0,-0.001901781826019287,-0.001901781826019287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,4,1,1,-0.002143543333381414,0.0,-0.002143543333381414,-0.002143543333381414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,4,8,1,-0.0018772682353854178,0.0,-0.0018772682353854178,-0.0018772682353854178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,8,1,1,-0.0021876190632923605,0.0,-0.0021876190632923605,-0.0021876190632923605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,diffusion_internal_score,8,8,1,-0.0018236070475767334,0.0,-0.0018236070475767334,-0.0018236070475767334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,2,1,1,-0.0018907140827178956,0.0,-0.0018907140827178956,-0.0018907140827178956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,2,8,1,-0.001838555595397949,0.0,-0.001838555595397949,-0.001838555595397949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,4,1,1,-0.0017699104212820526,0.0,-0.0017699104212820526,-0.0017699104212820526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,4,8,1,-0.0017638975698947906,0.0,-0.0017638975698947906,-0.0017638975698947906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,8,1,1,-0.0016117447655915529,0.0,-0.0016117447655915529,-0.0016117447655915529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,learned_value_critic_from_pilot_rollouts,8,8,1,-0.001734321731256379,0.0,-0.001734321731256379,-0.001734321731256379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,2,1,1,-0.0019974324550628662,0.0,-0.0019974324550628662,-0.0019974324550628662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,2,8,1,-0.0018891792678833008,0.0,-0.0018891792678833008,-0.0018891792678833008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,4,1,1,-0.0019981059202849863,0.0,-0.0019981059202849863,-0.0019981059202849863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,4,8,1,-0.001786015034675598,0.0,-0.001786015034675598,-0.001786015034675598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,8,1,1,-0.0018987660343126554,0.0,-0.0018987660343126554,-0.0018987660343126554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,misaligned_corner_scorer,8,8,1,-0.0016788097799024545,0.0,-0.0016788097799024545,-0.0016788097799024545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,2,1,1,-0.001800365762710571,0.0,-0.001800365762710571,-0.001800365762710571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,2,8,1,-0.0018090989570617676,0.0,-0.0018090989570617676,-0.0018090989570617676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,4,1,1,-0.0016269046774208544,0.0,-0.0016269046774208544,-0.0016269046774208544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,4,8,1,-0.0017222965126633643,0.0,-0.0017222965126633643,-0.0017222965126633643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,8,1,1,-0.0015150679243499253,0.0,-0.0015150679243499253,-0.0015150679243499253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,oracle_real_utility_selector,8,8,1,-0.001659913494810593,0.0,-0.001659913494810593,-0.001659913494810593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,2,1,1,-0.0019264333133697507,0.0,-0.0019264333133697507,-0.0019264333133697507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,2,8,1,-0.0018678466835021974,0.0,-0.0018678466835021974,-0.0018678466835021974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,4,1,1,-0.0019165475584566592,0.0,-0.0019165475584566592,-0.0019165475584566592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,4,8,1,-0.0018398284309506414,0.0,-0.0018398284309506414,-0.0018398284309506414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,8,1,1,-0.00203682202023283,0.0,-0.00203682202023283,-0.00203682202023283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,random_sample_selection,8,8,1,-0.0018376334175506635,0.0,-0.0018376334175506635,-0.0018376334175506635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,uncertainty_aware_critic,1,1,1,-0.0020124344024658202,0.0,-0.0020124344024658202,-0.0020124344024658202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,uncertainty_aware_critic,1,8,1,-0.0019265684509277344,0.0,-0.0019265684509277344,-0.0019265684509277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,uncertainty_aware_critic,2,1,1,-0.0018489515895843505,0.0,-0.0018489515895843505,-0.0018489515895843505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,uncertainty_aware_critic,2,8,1,-0.0019200999641418458,0.0,-0.0019200999641418458,-0.0019200999641418458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddim_eps,pusht_low_diversity,uncertainty_aware_critic,4,1,1,-0.0017110396841466427,0.0,-0.0017110396841466427,-0.0017110396841466427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
