sampler,regime,scorer,K,metric,n,mean,se,ci_low,ci_high,confidence,low_n,high_n,effect,value_col
clean_target_ablation,hidden_obstacle,anti_correlated_score,1,exact_selected_real,1,-0.27159585392013097,0.0,-0.27159585392013097,-0.27159585392013097,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,anti_correlated_score,1,exact_selected_score,1,0.24915280943467988,0.0,0.24915280943467988,0.24915280943467988,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,anti_correlated_score,8,exact_selected_real,1,-0.11320534029862794,0.0,-0.11320534029862794,-0.11320534029862794,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,anti_correlated_score,8,exact_selected_score,1,0.11728871387687179,0.0,0.11728871387687179,0.11728871387687179,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,1,exact_selected_real,1,-0.19175433344938142,0.0,-0.19175433344938142,-0.19175433344938142,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,1,exact_selected_score,1,0.3391979377992244,0.0,0.3391979377992244,0.3391979377992244,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,8,exact_selected_real,1,-0.09106505768786022,0.0,-0.09106505768786022,-0.09106505768786022,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,8,exact_selected_score,1,0.0563595385654303,0.0,0.0563595385654303,0.0563595385654303,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,behavior_cloning_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,calibrated_critic,1,exact_selected_real,1,0.14672538165539573,0.0,0.14672538165539573,0.14672538165539573,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,calibrated_critic,1,exact_selected_score,1,0.1725955800041976,0.0,0.1725955800041976,0.1725955800041976,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,calibrated_critic,8,exact_selected_real,1,0.05010287705753824,0.0,0.05010287705753824,0.05010287705753824,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,calibrated_critic,8,exact_selected_score,1,0.034612610154243995,0.0,0.034612610154243995,0.034612610154243995,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,calibrated_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,diffusion_internal_score,1,exact_selected_real,1,0.01269731204076796,0.0,0.01269731204076796,0.01269731204076796,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,diffusion_internal_score,1,exact_selected_score,1,0.5385566450010968,0.0,0.5385566450010968,0.5385566450010968,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,diffusion_internal_score,8,exact_selected_real,1,-0.035169891391069186,0.0,-0.035169891391069186,-0.035169891391069186,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,diffusion_internal_score,8,exact_selected_score,1,0.4449756801445123,0.0,0.4449756801445123,0.4449756801445123,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,diffusion_internal_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_real,1,-0.19175433344938142,0.0,-0.19175433344938142,-0.19175433344938142,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_score,1,0.2321861574046924,0.0,0.2321861574046924,0.2321861574046924,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,8,exact_selected_real,1,-0.09106505768786022,0.0,-0.09106505768786022,-0.09106505768786022,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,8,exact_selected_score,1,0.03798361411346518,0.0,0.03798361411346518,0.03798361411346518,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,diffusion_likelihood_proxy,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.07754578775792242,0.0,0.07754578775792242,0.07754578775792242,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.10019178849437005,0.0,0.10019178849437005,0.10019178849437005,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,exact_selected_real,1,-0.001563820268233207,0.0,-0.001563820268233207,-0.001563820268233207,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,exact_selected_score,1,0.02471425782891934,0.0,0.02471425782891934,0.02471425782891934,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_real,1,0.18689171243073188,0.0,0.18689171243073188,0.18689171243073188,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_score,1,0.18689171243073188,0.0,0.18689171243073188,0.18689171243073188,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,8,exact_selected_real,1,0.06350970602936168,0.0,0.06350970602936168,0.06350970602936168,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,8,exact_selected_score,1,0.06350970602936168,0.0,0.06350970602936168,0.06350970602936168,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,oracle_real_utility_selector,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,random_sample_selection,1,exact_selected_real,1,-0.022376195157039702,0.0,-0.022376195157039702,-0.022376195157039702,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,random_sample_selection,1,exact_selected_score,1,1.219048853022568,0.0,1.219048853022568,1.219048853022568,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,random_sample_selection,8,exact_selected_real,1,0.02942285059562688,0.0,0.02942285059562688,0.02942285059562688,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,random_sample_selection,8,exact_selected_score,1,1.4449107631120666,0.0,1.4449107631120666,1.4449107631120666,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,random_sample_selection,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_real,1,-0.19175637931058875,0.0,-0.19175637931058875,-0.19175637931058875,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_score,1,0.6564871936107701,0.0,0.6564871936107701,0.6564871936107701,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,8,exact_selected_real,1,-0.07612930913042693,0.0,-0.07612930913042693,-0.07612930913042693,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,8,exact_selected_score,1,0.09824316868402627,0.0,0.09824316868402627,0.09824316868402627,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,tail_only_misaligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,weakly_aligned_score,1,exact_selected_real,1,0.08078074476950226,0.0,0.08078074476950226,0.08078074476950226,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,weakly_aligned_score,1,exact_selected_score,1,0.1489180655530165,0.0,0.1489180655530165,0.1489180655530165,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,hidden_obstacle,weakly_aligned_score,8,exact_selected_real,1,0.016764275611580004,0.0,0.016764275611580004,0.016764275611580004,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,hidden_obstacle,weakly_aligned_score,8,exact_selected_score,1,0.17510611734204268,0.0,0.17510611734204268,0.17510611734204268,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,hidden_obstacle,weakly_aligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,anti_correlated_score,1,exact_selected_real,1,-0.2464193559022818,0.0,-0.2464193559022818,-0.2464193559022818,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,anti_correlated_score,1,exact_selected_score,1,0.22995078486855203,0.0,0.22995078486855203,0.22995078486855203,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,anti_correlated_score,8,exact_selected_real,1,-0.15137594610738636,0.0,-0.15137594610738636,-0.15137594610738636,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,anti_correlated_score,8,exact_selected_score,1,0.15592441533299595,0.0,0.15592441533299595,0.15592441533299595,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,behavior_cloning_critic,1,exact_selected_real,1,0.1217498279926833,0.0,0.1217498279926833,0.1217498279926833,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,behavior_cloning_critic,1,exact_selected_score,1,0.1419040402146875,0.0,0.1419040402146875,0.1419040402146875,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,behavior_cloning_critic,8,exact_selected_real,1,-0.14787590325400268,0.0,-0.14787590325400268,-0.14787590325400268,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,behavior_cloning_critic,8,exact_selected_score,1,0.04749372835189902,0.0,0.04749372835189902,0.04749372835189902,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,behavior_cloning_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,calibrated_critic,1,exact_selected_real,1,0.14426656805258342,0.0,0.14426656805258342,0.14426656805258342,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,calibrated_critic,1,exact_selected_score,1,0.14839991233350802,0.0,0.14839991233350802,0.14839991233350802,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,calibrated_critic,8,exact_selected_real,1,0.02545656209165026,0.0,0.02545656209165026,0.02545656209165026,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,calibrated_critic,8,exact_selected_score,1,0.058652244705700185,0.0,0.058652244705700185,0.058652244705700185,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,calibrated_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,diffusion_internal_score,1,exact_selected_real,1,0.019309695882482214,0.0,0.019309695882482214,0.019309695882482214,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,diffusion_internal_score,1,exact_selected_score,1,0.40072517948277075,0.0,0.40072517948277075,0.40072517948277075,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,diffusion_internal_score,8,exact_selected_real,1,0.008643855026318259,0.0,0.008643855026318259,0.008643855026318259,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,diffusion_internal_score,8,exact_selected_score,1,0.6487564035942146,0.0,0.6487564035942146,0.6487564035942146,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,diffusion_internal_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,diffusion_likelihood_proxy,1,exact_selected_real,1,0.12160107157753841,0.0,0.12160107157753841,0.12160107157753841,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,diffusion_likelihood_proxy,1,exact_selected_score,1,0.09812236352994419,0.0,0.09812236352994419,0.09812236352994419,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,diffusion_likelihood_proxy,8,exact_selected_real,1,-0.14787590325400268,0.0,-0.14787590325400268,-0.14787590325400268,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,diffusion_likelihood_proxy,8,exact_selected_score,1,0.032594013609712535,0.0,0.032594013609712535,0.032594013609712535,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,diffusion_likelihood_proxy,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.1217498279926833,0.0,0.1217498279926833,0.1217498279926833,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.14979907545384685,0.0,0.14979907545384685,0.14979907545384685,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,8,exact_selected_real,1,0.028066589901482808,0.0,0.028066589901482808,0.028066589901482808,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,8,exact_selected_score,1,0.0658778658160587,0.0,0.0658778658160587,0.0658778658160587,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,learned_value_critic_from_pilot_rollouts,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,oracle_real_utility_selector,1,exact_selected_real,1,0.14809405626001537,0.0,0.14809405626001537,0.14809405626001537,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,oracle_real_utility_selector,1,exact_selected_score,1,0.14809405626001537,0.0,0.14809405626001537,0.14809405626001537,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,oracle_real_utility_selector,8,exact_selected_real,1,0.07569752060400814,0.0,0.07569752060400814,0.07569752060400814,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,oracle_real_utility_selector,8,exact_selected_score,1,0.07569752060400814,0.0,0.07569752060400814,0.07569752060400814,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,oracle_real_utility_selector,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,random_sample_selection,1,exact_selected_real,1,0.0022949455066213487,0.0,0.0022949455066213487,0.0022949455066213487,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,random_sample_selection,1,exact_selected_score,1,1.3416360484335015,0.0,1.3416360484335015,1.3416360484335015,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,random_sample_selection,8,exact_selected_real,1,0.005738553436442473,0.0,0.005738553436442473,0.005738553436442473,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,random_sample_selection,8,exact_selected_score,1,1.6603981928636675,0.0,1.6603981928636675,1.6603981928636675,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,random_sample_selection,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,tail_only_misaligned_score,1,exact_selected_real,1,0.1215937386018493,0.0,0.1215937386018493,0.1215937386018493,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,tail_only_misaligned_score,1,exact_selected_score,1,0.5067393183814319,0.0,0.5067393183814319,0.5067393183814319,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,tail_only_misaligned_score,8,exact_selected_real,1,-0.10459613148697267,0.0,-0.10459613148697267,-0.10459613148697267,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,tail_only_misaligned_score,8,exact_selected_score,1,0.09169376688834674,0.0,0.09169376688834674,0.09169376688834674,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,tail_only_misaligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,weakly_aligned_score,1,exact_selected_real,1,-0.02109557166004572,0.0,-0.02109557166004572,-0.02109557166004572,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,weakly_aligned_score,1,exact_selected_score,1,0.18119249891563566,0.0,0.18119249891563566,0.18119249891563566,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,id,weakly_aligned_score,8,exact_selected_real,1,0.031954260339019935,0.0,0.031954260339019935,0.031954260339019935,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,id,weakly_aligned_score,8,exact_selected_score,1,0.2455230483494247,0.0,0.2455230483494247,0.2455230483494247,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,id,weakly_aligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,anti_correlated_score,1,exact_selected_real,1,-0.08283848949673456,0.0,-0.08283848949673456,-0.08283848949673456,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,anti_correlated_score,1,exact_selected_score,1,0.10240977570525578,0.0,0.10240977570525578,0.10240977570525578,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,anti_correlated_score,8,exact_selected_real,1,-0.011896446864430366,0.0,-0.011896446864430366,-0.011896446864430366,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,anti_correlated_score,8,exact_selected_score,1,0.02843541131775884,0.0,0.02843541131775884,0.02843541131775884,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,behavior_cloning_critic,1,exact_selected_real,1,0.04991844709274651,0.0,0.04991844709274651,0.04991844709274651,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,behavior_cloning_critic,1,exact_selected_score,1,0.022661141752841507,0.0,0.022661141752841507,0.022661141752841507,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
