sampler,regime,scorer,K,metric,n,mean,se,ci_low,ci_high,confidence,low_n,high_n,effect,value_col
clean_target_ablation,low_diversity,behavior_cloning_critic,8,exact_selected_real,1,-0.017853412435915428,0.0,-0.017853412435915428,-0.017853412435915428,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,behavior_cloning_critic,8,exact_selected_score,1,0.004906198399257988,0.0,0.004906198399257988,0.004906198399257988,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,behavior_cloning_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,calibrated_critic,1,exact_selected_real,1,0.08129392385459622,0.0,0.08129392385459622,0.08129392385459622,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,calibrated_critic,1,exact_selected_score,1,0.0927929978019878,0.0,0.0927929978019878,0.0927929978019878,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,calibrated_critic,8,exact_selected_real,1,0.024255668121138663,0.0,0.024255668121138663,0.024255668121138663,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,calibrated_critic,8,exact_selected_score,1,0.011415335674375138,0.0,0.011415335674375138,0.011415335674375138,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,calibrated_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,diffusion_internal_score,1,exact_selected_real,1,0.02310763981541175,0.0,0.02310763981541175,0.02310763981541175,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,diffusion_internal_score,1,exact_selected_score,1,0.4645821034402702,0.0,0.4645821034402702,0.4645821034402702,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,diffusion_internal_score,8,exact_selected_real,1,-0.011001441663751277,0.0,-0.011001441663751277,-0.011001441663751277,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,diffusion_internal_score,8,exact_selected_score,1,0.6084817927163989,0.0,0.6084817927163989,0.6084817927163989,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,diffusion_internal_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,1,exact_selected_real,1,0.04991844709274651,0.0,0.04991844709274651,0.04991844709274651,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,1,exact_selected_score,1,0.015051396713692156,0.0,0.015051396713692156,0.015051396713692156,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,8,exact_selected_real,1,-0.017853412435915428,0.0,-0.017853412435915428,-0.017853412435915428,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,8,exact_selected_score,1,0.003345531982131389,0.0,0.003345531982131389,0.003345531982131389,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,diffusion_likelihood_proxy,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.08129410283777416,0.0,0.08129410283777416,0.08129410283777416,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.06507117964708731,0.0,0.06507117964708731,0.06507117964708731,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,8,exact_selected_real,1,-0.017984581372611053,0.0,-0.017984581372611053,-0.017984581372611053,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,8,exact_selected_score,1,0.0018899691639782112,0.0,0.0018899691639782112,0.0018899691639782112,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,learned_value_critic_from_pilot_rollouts,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,oracle_real_utility_selector,1,exact_selected_real,1,0.0838796863404715,0.0,0.0838796863404715,0.0838796863404715,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,oracle_real_utility_selector,1,exact_selected_score,1,0.0838796863404715,0.0,0.0838796863404715,0.0838796863404715,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,oracle_real_utility_selector,8,exact_selected_real,1,0.024320847435593818,0.0,0.024320847435593818,0.024320847435593818,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,oracle_real_utility_selector,8,exact_selected_score,1,0.024320847435593818,0.0,0.024320847435593818,0.024320847435593818,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,oracle_real_utility_selector,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,random_sample_selection,1,exact_selected_real,1,0.021966584148038204,0.0,0.021966584148038204,0.021966584148038204,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,random_sample_selection,1,exact_selected_score,1,2.3641832850901374,0.0,2.3641832850901374,2.3641832850901374,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,random_sample_selection,8,exact_selected_real,1,0.003293517552608205,0.0,0.003293517552608205,0.003293517552608205,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,random_sample_selection,8,exact_selected_score,1,1.1150525922797403,0.0,1.1150525922797403,1.1150525922797403,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,random_sample_selection,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,tail_only_misaligned_score,1,exact_selected_real,1,0.08085664352948652,0.0,0.08085664352948652,0.08085664352948652,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,tail_only_misaligned_score,1,exact_selected_score,1,0.08579779654392494,0.0,0.08579779654392494,0.08579779654392494,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,tail_only_misaligned_score,8,exact_selected_real,1,0.0176919517201255,0.0,0.0176919517201255,0.0176919517201255,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,tail_only_misaligned_score,8,exact_selected_score,1,0.027856359791454288,0.0,0.027856359791454288,0.027856359791454288,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,tail_only_misaligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,weakly_aligned_score,1,exact_selected_real,1,0.06582235290700222,0.0,0.06582235290700222,0.06582235290700222,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,weakly_aligned_score,1,exact_selected_score,1,0.3206675724028538,0.0,0.3206675724028538,0.3206675724028538,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
clean_target_ablation,low_diversity,weakly_aligned_score,8,exact_selected_real,1,-0.007032219423207309,0.0,-0.007032219423207309,-0.007032219423207309,0.95,1,16,high_minus_low,exact_selected_real
clean_target_ablation,low_diversity,weakly_aligned_score,8,exact_selected_score,1,0.3047701682092546,0.0,0.3047701682092546,0.3047701682092546,0.95,1,16,high_minus_low,exact_selected_score
clean_target_ablation,low_diversity,weakly_aligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,anti_correlated_score,1,exact_selected_real,1,-0.5394642387063873,0.0,-0.5394642387063873,-0.5394642387063873,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,anti_correlated_score,1,exact_selected_score,1,0.5342156503117721,0.0,0.5342156503117721,0.5342156503117721,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,behavior_cloning_critic,1,exact_selected_real,1,0.12020666041687766,0.0,0.12020666041687766,0.12020666041687766,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,behavior_cloning_critic,1,exact_selected_score,1,0.5378993351555716,0.0,0.5378993351555716,0.5378993351555716,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,calibrated_critic,1,exact_selected_real,1,0.1548101039674501,0.0,0.1548101039674501,0.1548101039674501,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,calibrated_critic,1,exact_selected_score,1,0.37606422110364957,0.0,0.37606422110364957,0.37606422110364957,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,diffusion_internal_score,1,exact_selected_real,1,0.07347142275033436,0.0,0.07347142275033436,0.07347142275033436,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,diffusion_internal_score,1,exact_selected_score,1,0.4855989574736025,0.0,0.4855989574736025,0.4855989574736025,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_real,1,0.12006459436718231,0.0,0.12006459436718231,0.12006459436718231,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_score,1,0.3754208537047465,0.0,0.3754208537047465,0.3754208537047465,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.18666596446580752,0.0,0.18666596446580752,0.18666596446580752,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.35927943385478855,0.0,0.35927943385478855,0.35927943385478855,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_real,1,0.29048042254273465,0.0,0.29048042254273465,0.29048042254273465,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_score,1,0.29048042254273465,0.0,0.29048042254273465,0.29048042254273465,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,random_sample_selection,1,exact_selected_real,1,0.13783076640872416,0.0,0.13783076640872416,0.13783076640872416,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,random_sample_selection,1,exact_selected_score,1,1.8768997284451139,0.0,1.8768997284451139,1.8768997284451139,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_real,1,0.11454753418223329,0.0,0.11454753418223329,0.11454753418223329,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_score,1,1.3771369661626904,0.0,1.3771369661626904,1.3771369661626904,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,hidden_obstacle,weakly_aligned_score,1,exact_selected_real,1,0.24331134775880736,0.0,0.24331134775880736,0.24331134775880736,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,hidden_obstacle,weakly_aligned_score,1,exact_selected_score,1,0.15941003861180436,0.0,0.15941003861180436,0.15941003861180436,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,hidden_obstacle,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,anti_correlated_score,1,exact_selected_real,1,-0.3646871256276849,0.0,-0.3646871256276849,-0.3646871256276849,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,anti_correlated_score,1,exact_selected_score,1,0.36193335726050524,0.0,0.36193335726050524,0.36193335726050524,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,behavior_cloning_critic,1,exact_selected_real,1,0.4022630054553603,0.0,0.4022630054553603,0.4022630054553603,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,behavior_cloning_critic,1,exact_selected_score,1,0.33923758140935234,0.0,0.33923758140935234,0.33923758140935234,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,calibrated_critic,1,exact_selected_real,1,0.40341615027140354,0.0,0.40341615027140354,0.40341615027140354,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,calibrated_critic,1,exact_selected_score,1,0.4034759508260952,0.0,0.4034759508260952,0.4034759508260952,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,diffusion_internal_score,1,exact_selected_real,1,-0.17946962009880107,0.0,-0.17946962009880107,-0.17946962009880107,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,diffusion_internal_score,1,exact_selected_score,1,0.7409906654525276,0.0,0.7409906654525276,0.7409906654525276,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,diffusion_likelihood_proxy,1,exact_selected_real,1,0.40225856599658827,0.0,0.40225856599658827,0.40225856599658827,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,diffusion_likelihood_proxy,1,exact_selected_score,1,0.23411995663917817,0.0,0.23411995663917817,0.23411995663917817,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.4022630054553603,0.0,0.4022630054553603,0.4022630054553603,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.39811620760735356,0.0,0.39811620760735356,0.39811620760735356,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,oracle_real_utility_selector,1,exact_selected_real,1,0.40341615027140354,0.0,0.40341615027140354,0.40341615027140354,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,oracle_real_utility_selector,1,exact_selected_score,1,0.40341615027140354,0.0,0.40341615027140354,0.40341615027140354,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,random_sample_selection,1,exact_selected_real,1,0.10091414716237512,0.0,0.10091414716237512,0.10091414716237512,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,random_sample_selection,1,exact_selected_score,1,1.6906346519033444,0.0,1.6906346519033444,1.6906346519033444,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,tail_only_misaligned_score,1,exact_selected_real,1,0.3943822606456374,0.0,0.3943822606456374,0.3943822606456374,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,tail_only_misaligned_score,1,exact_selected_score,1,0.47005412438142224,0.0,0.47005412438142224,0.47005412438142224,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,id,weakly_aligned_score,1,exact_selected_real,1,0.36868385709338214,0.0,0.36868385709338214,0.36868385709338214,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,id,weakly_aligned_score,1,exact_selected_score,1,0.2018281148426619,0.0,0.2018281148426619,0.2018281148426619,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,id,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,anti_correlated_score,1,exact_selected_real,1,-0.03845423449545193,0.0,-0.03845423449545193,-0.03845423449545193,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,anti_correlated_score,1,exact_selected_score,1,0.06542340270551117,0.0,0.06542340270551117,0.06542340270551117,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,behavior_cloning_critic,1,exact_selected_real,1,0.032239488182584264,0.0,0.032239488182584264,0.032239488182584264,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,behavior_cloning_critic,1,exact_selected_score,1,0.027413225870338898,0.0,0.027413225870338898,0.027413225870338898,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,calibrated_critic,1,exact_selected_real,1,0.032239488182584264,0.0,0.032239488182584264,0.032239488182584264,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,calibrated_critic,1,exact_selected_score,1,0.03166917159279259,0.0,0.03166917159279259,0.03166917159279259,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,diffusion_internal_score,1,exact_selected_real,1,-0.0010866414668571078,0.0,-0.0010866414668571078,-0.0010866414668571078,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,diffusion_internal_score,1,exact_selected_score,1,0.534419208644511,0.0,0.534419208644511,0.534419208644511,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,diffusion_likelihood_proxy,1,exact_selected_real,1,0.03223916784185166,0.0,0.03223916784185166,0.03223916784185166,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,diffusion_likelihood_proxy,1,exact_selected_score,1,0.01881528230850882,0.0,0.01881528230850882,0.01881528230850882,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.03220723258901792,0.0,0.03220723258901792,0.03220723258901792,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.017722088528954627,0.0,0.017722088528954627,0.017722088528954627,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,oracle_real_utility_selector,1,exact_selected_real,1,0.032239488182584264,0.0,0.032239488182584264,0.032239488182584264,0.95,1,16,high_minus_low,exact_selected_real
