sampler,regime,scorer,K,metric,n,mean,se,ci_low,ci_high,confidence,low_n,high_n,effect,value_col
consistency_1step,low_diversity,oracle_real_utility_selector,1,exact_selected_score,1,0.032239488182584264,0.0,0.032239488182584264,0.032239488182584264,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,random_sample_selection,1,exact_selected_real,1,-0.0009934713210686397,0.0,-0.0009934713210686397,-0.0009934713210686397,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,random_sample_selection,1,exact_selected_score,1,1.4200502745839332,0.0,1.4200502745839332,1.4200502745839332,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,tail_only_misaligned_score,1,exact_selected_real,1,0.009130181682372118,0.0,0.009130181682372118,0.009130181682372118,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,tail_only_misaligned_score,1,exact_selected_score,1,0.07118076361486092,0.0,0.07118076361486092,0.07118076361486092,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
consistency_1step,low_diversity,weakly_aligned_score,1,exact_selected_real,1,0.0026167502398368736,0.0,0.0026167502398368736,0.0026167502398368736,0.95,1,16,high_minus_low,exact_selected_real
consistency_1step,low_diversity,weakly_aligned_score,1,exact_selected_score,1,0.23158366075353312,0.0,0.23158366075353312,0.23158366075353312,0.95,1,16,high_minus_low,exact_selected_score
consistency_1step,low_diversity,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,anti_correlated_score,1,exact_selected_real,1,-0.42790546971819143,0.0,-0.42790546971819143,-0.42790546971819143,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,anti_correlated_score,1,exact_selected_score,1,0.4322695888132295,0.0,0.4322695888132295,0.4322695888132295,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,anti_correlated_score,8,exact_selected_real,1,-0.5246038187528013,0.0,-0.5246038187528013,-0.5246038187528013,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,anti_correlated_score,8,exact_selected_score,1,0.5376571732676017,0.0,0.5376571732676017,0.5376571732676017,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,behavior_cloning_critic,1,exact_selected_real,1,-0.14708632805830346,0.0,-0.14708632805830346,-0.14708632805830346,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,behavior_cloning_critic,1,exact_selected_score,1,0.5053087831713006,0.0,0.5053087831713006,0.5053087831713006,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,behavior_cloning_critic,8,exact_selected_real,1,0.16956290682364172,0.0,0.16956290682364172,0.16956290682364172,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,behavior_cloning_critic,8,exact_selected_score,1,0.5055469525427275,0.0,0.5055469525427275,0.5055469525427275,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,behavior_cloning_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,calibrated_critic,1,exact_selected_real,1,0.40820970955131985,0.0,0.40820970955131985,0.40820970955131985,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,calibrated_critic,1,exact_selected_score,1,0.38935405997185324,0.0,0.38935405997185324,0.38935405997185324,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,calibrated_critic,8,exact_selected_real,1,0.20515256038904894,0.0,0.20515256038904894,0.20515256038904894,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,calibrated_critic,8,exact_selected_score,1,0.21381280509089984,0.0,0.21381280509089984,0.21381280509089984,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,calibrated_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,diffusion_internal_score,1,exact_selected_real,1,-0.22153026171609325,0.0,-0.22153026171609325,-0.22153026171609325,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,diffusion_internal_score,1,exact_selected_score,1,0.4243010132589705,0.0,0.4243010132589705,0.4243010132589705,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,diffusion_internal_score,8,exact_selected_real,1,-0.03884338828846223,0.0,-0.03884338828846223,-0.03884338828846223,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,diffusion_internal_score,8,exact_selected_score,1,0.658627365324967,0.0,0.658627365324967,0.658627365324967,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,diffusion_internal_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_real,1,-0.14708862168025916,0.0,-0.14708862168025916,-0.14708862168025916,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,1,exact_selected_score,1,0.33829099864453993,0.0,0.33829099864453993,0.33829099864453993,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,8,exact_selected_real,1,0.16956296594401787,0.0,0.16956296594401787,0.16956296594401787,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,8,exact_selected_score,1,0.34335880683183656,0.0,0.34335880683183656,0.34335880683183656,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,diffusion_likelihood_proxy,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.19611914249093387,0.0,0.19611914249093387,0.19611914249093387,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.35310083834399464,0.0,0.35310083834399464,0.35310083834399464,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,exact_selected_real,1,0.46545735383623976,0.0,0.46545735383623976,0.46545735383623976,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,exact_selected_score,1,0.4957754972311075,0.0,0.4957754972311075,0.4957754972311075,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,learned_value_critic_from_pilot_rollouts,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_real,1,0.4103031098691823,0.0,0.4103031098691823,0.4103031098691823,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,oracle_real_utility_selector,1,exact_selected_score,1,0.4103031098691823,0.0,0.4103031098691823,0.4103031098691823,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,oracle_real_utility_selector,8,exact_selected_real,1,0.5163004252710007,0.0,0.5163004252710007,0.5163004252710007,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,oracle_real_utility_selector,8,exact_selected_score,1,0.5163004252710007,0.0,0.5163004252710007,0.5163004252710007,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,oracle_real_utility_selector,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,random_sample_selection,1,exact_selected_real,1,0.12014376294370188,0.0,0.12014376294370188,0.12014376294370188,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,random_sample_selection,1,exact_selected_score,1,1.3416360484335015,0.0,1.3416360484335015,1.3416360484335015,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,random_sample_selection,8,exact_selected_real,1,-0.027172504525651453,0.0,-0.027172504525651453,-0.027172504525651453,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,random_sample_selection,8,exact_selected_score,1,1.6603981928636675,0.0,1.6603981928636675,1.6603981928636675,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,random_sample_selection,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_real,1,-0.14708862367420816,0.0,-0.14708862367420816,-0.14708862367420816,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,tail_only_misaligned_score,1,exact_selected_score,1,1.1053284908195216,0.0,1.1053284908195216,1.1053284908195216,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,tail_only_misaligned_score,8,exact_selected_real,1,-0.006895589255349055,0.0,-0.006895589255349055,-0.006895589255349055,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,tail_only_misaligned_score,8,exact_selected_score,1,0.9709420939678106,0.0,0.9709420939678106,0.9709420939678106,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,tail_only_misaligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,weakly_aligned_score,1,exact_selected_real,1,0.20927997219641603,0.0,0.20927997219641603,0.20927997219641603,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,weakly_aligned_score,1,exact_selected_score,1,0.20289600350683623,0.0,0.20289600350683623,0.20289600350683623,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,hidden_obstacle,weakly_aligned_score,8,exact_selected_real,1,0.45501449727205134,0.0,0.45501449727205134,0.45501449727205134,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,hidden_obstacle,weakly_aligned_score,8,exact_selected_score,1,0.3479605414855605,0.0,0.3479605414855605,0.3479605414855605,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,hidden_obstacle,weakly_aligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,anti_correlated_score,1,exact_selected_real,1,-0.42675137026918475,0.0,-0.42675137026918475,-0.42675137026918475,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,anti_correlated_score,1,exact_selected_score,1,0.4015830043389763,0.0,0.4015830043389763,0.4015830043389763,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,anti_correlated_score,8,exact_selected_real,1,-0.38632039307627686,0.0,-0.38632039307627686,-0.38632039307627686,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,anti_correlated_score,8,exact_selected_score,1,0.4172858584761867,0.0,0.4172858584761867,0.4172858584761867,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,behavior_cloning_critic,1,exact_selected_real,1,0.32837191025049983,0.0,0.32837191025049983,0.32837191025049983,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,behavior_cloning_critic,1,exact_selected_score,1,0.3033525588815229,0.0,0.3033525588815229,0.3033525588815229,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,behavior_cloning_critic,8,exact_selected_real,1,0.45889403641324633,0.0,0.45889403641324633,0.45889403641324633,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,behavior_cloning_critic,8,exact_selected_score,1,0.45184521579345754,0.0,0.45184521579345754,0.45184521579345754,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,behavior_cloning_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,calibrated_critic,1,exact_selected_real,1,0.3495737838523598,0.0,0.3495737838523598,0.3495737838523598,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,calibrated_critic,1,exact_selected_score,1,0.33970227980552703,0.0,0.33970227980552703,0.33970227980552703,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,calibrated_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,calibrated_critic,8,exact_selected_real,1,0.42446323280438714,0.0,0.42446323280438714,0.42446323280438714,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,calibrated_critic,8,exact_selected_score,1,0.44752815383871836,0.0,0.44752815383871836,0.44752815383871836,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,calibrated_critic,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,diffusion_internal_score,1,exact_selected_real,1,-0.11309637526956928,0.0,-0.11309637526956928,-0.11309637526956928,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,diffusion_internal_score,1,exact_selected_score,1,0.4584839374203771,0.0,0.4584839374203771,0.4584839374203771,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,diffusion_internal_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,diffusion_internal_score,8,exact_selected_real,1,-0.2712066362493273,0.0,-0.2712066362493273,-0.2712066362493273,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,diffusion_internal_score,8,exact_selected_score,1,0.4957120517567588,0.0,0.4957120517567588,0.4957120517567588,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,diffusion_internal_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,diffusion_likelihood_proxy,1,exact_selected_real,1,0.32837191024961454,0.0,0.32837191024961454,0.32837191024961454,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,diffusion_likelihood_proxy,1,exact_selected_score,1,0.20736883000116912,0.0,0.20736883000116912,0.20736883000116912,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,diffusion_likelihood_proxy,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,diffusion_likelihood_proxy,8,exact_selected_real,1,0.4588939703384137,0.0,0.4588939703384137,0.4588939703384137,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,diffusion_likelihood_proxy,8,exact_selected_score,1,0.3094744006815441,0.0,0.3094744006815441,0.3094744006815441,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,diffusion_likelihood_proxy,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_real,1,0.34183092220061884,0.0,0.34183092220061884,0.34183092220061884,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,learned_value_critic_from_pilot_rollouts,1,exact_selected_score,1,0.31376851219372437,0.0,0.31376851219372437,0.31376851219372437,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,learned_value_critic_from_pilot_rollouts,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,learned_value_critic_from_pilot_rollouts,8,exact_selected_real,1,0.4587126922896092,0.0,0.4587126922896092,0.4587126922896092,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,learned_value_critic_from_pilot_rollouts,8,exact_selected_score,1,0.3329778009608315,0.0,0.3329778009608315,0.3329778009608315,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,learned_value_critic_from_pilot_rollouts,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,oracle_real_utility_selector,1,exact_selected_real,1,0.3516019422078739,0.0,0.3516019422078739,0.3516019422078739,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,oracle_real_utility_selector,1,exact_selected_score,1,0.3516019422078739,0.0,0.3516019422078739,0.3516019422078739,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,oracle_real_utility_selector,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,oracle_real_utility_selector,8,exact_selected_real,1,0.47896010524195254,0.0,0.47896010524195254,0.47896010524195254,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,oracle_real_utility_selector,8,exact_selected_score,1,0.47896010524195254,0.0,0.47896010524195254,0.47896010524195254,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,oracle_real_utility_selector,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,random_sample_selection,1,exact_selected_real,1,0.1418861151274986,0.0,0.1418861151274986,0.1418861151274986,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,random_sample_selection,1,exact_selected_score,1,2.3544326575757517,0.0,2.3544326575757517,2.3544326575757517,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,random_sample_selection,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,random_sample_selection,8,exact_selected_real,1,-0.3166034479383426,0.0,-0.3166034479383426,-0.3166034479383426,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,random_sample_selection,8,exact_selected_score,1,1.41808683036898,0.0,1.41808683036898,1.41808683036898,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,random_sample_selection,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,tail_only_misaligned_score,1,exact_selected_real,1,-0.02726851708233613,0.0,-0.02726851708233613,-0.02726851708233613,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,tail_only_misaligned_score,1,exact_selected_score,1,0.7787878257847631,0.0,0.7787878257847631,0.7787878257847631,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,tail_only_misaligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,tail_only_misaligned_score,8,exact_selected_real,1,0.27759471294342086,0.0,0.27759471294342086,0.27759471294342086,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,tail_only_misaligned_score,8,exact_selected_score,1,1.1493619605747951,0.0,1.1493619605747951,1.1493619605747951,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,tail_only_misaligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,weakly_aligned_score,1,exact_selected_real,1,0.2907473895868673,0.0,0.2907473895868673,0.2907473895868673,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,weakly_aligned_score,1,exact_selected_score,1,0.312499645652327,0.0,0.312499645652327,0.312499645652327,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,weakly_aligned_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,id,weakly_aligned_score,8,exact_selected_real,1,0.046781546617401526,0.0,0.046781546617401526,0.046781546617401526,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,id,weakly_aligned_score,8,exact_selected_score,1,0.21654563443425878,0.0,0.21654563443425878,0.21654563443425878,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,id,weakly_aligned_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,low_diversity,anti_correlated_score,1,exact_selected_real,1,-0.025381314323435156,0.0,-0.025381314323435156,-0.025381314323435156,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,low_diversity,anti_correlated_score,1,exact_selected_score,1,0.04114653300645932,0.0,0.04114653300645932,0.04114653300645932,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,low_diversity,anti_correlated_score,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,low_diversity,anti_correlated_score,8,exact_selected_real,1,-0.04394886931097508,0.0,-0.04394886931097508,-0.04394886931097508,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,low_diversity,anti_correlated_score,8,exact_selected_score,1,0.049196462986941025,0.0,0.049196462986941025,0.049196462986941025,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,low_diversity,anti_correlated_score,8,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,low_diversity,behavior_cloning_critic,1,exact_selected_real,1,0.034244600627093336,0.0,0.034244600627093336,0.034244600627093336,0.95,1,16,high_minus_low,exact_selected_real
ddim_eps,low_diversity,behavior_cloning_critic,1,exact_selected_score,1,0.02912787314468046,0.0,0.02912787314468046,0.02912787314468046,0.95,1,16,high_minus_low,exact_selected_score
ddim_eps,low_diversity,behavior_cloning_critic,1,high_n_regret,1,0.0,0.0,0.0,0.0,0.95,1,16,high_minus_low,high_n_regret
ddim_eps,low_diversity,behavior_cloning_critic,8,exact_selected_real,1,0.029019589719940342,0.0,0.029019589719940342,0.029019589719940342,0.95,1,16,high_minus_low,exact_selected_real
